GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  71%|███████   | 205/288 [05:51<02:22,  0.58it/s, v_num=0]
Epoch 8:  71%|███████   | 205/288 [05:52<02:22,  0.58it/s, v_num=0]
Epoch 8:  72%|███████▏  | 206/288 [05:53<02:20,  0.58it/s, v_num=0]
Epoch 8:  72%|███████▏  | 206/288 [05:53<02:20,  0.58it/s, v_num=0]
Epoch 8:  72%|███████▏  | 207/288 [05:56<02:19,  0.58it/s, v_num=0]
Epoch 8:  72%|███████▏  | 207/288 [05:56<02:19,  0.58it/s, v_num=0]
Epoch 8:  72%|███████▏  | 208/288 [05:57<02:17,  0.58it/s, v_num=0]
Epoch 8:  72%|███████▏  | 208/288 [05:57<02:17,  0.58it/s, v_num=0]
Epoch 8:  73%|███████▎  | 209/288 [05:59<02:15,  0.58it/s, v_num=0]
Epoch 8:  73%|███████▎  | 209/288 [05:59<02:15,  0.58it/s, v_num=0]
Epoch 8:  73%|███████▎  | 210/288 [06:01<02:14,  0.58it/s, v_num=0]
Epoch 8:  73%|███████▎  | 210/288 [06:01<02:14,  0.58it/s, v_num=0]
Epoch 8:  73%|███████▎  | 211/288 [06:03<02:12,  0.58it/s, v_num=0]
Epoch 8:  73%|███████▎  | 211/288 [06:03<02:12,  0.58it/s, v_num=0]
Epoch 8:  74%|███████▎  | 212/288 [06:05<02:10,  0.58it/s, v_num=0]
Epoch 8:  74%|███████▎  | 212/288 [06:05<02:10,  0.58it/s, v_num=0]
Epoch 8:  74%|███████▍  | 213/288 [06:07<02:09,  0.58it/s, v_num=0]
Epoch 8:  74%|███████▍  | 213/288 [06:07<02:09,  0.58it/s, v_num=0]
Epoch 8:  74%|███████▍  | 214/288 [06:08<02:07,  0.58it/s, v_num=0]
Epoch 8:  74%|███████▍  | 214/288 [06:08<02:07,  0.58it/s, v_num=0]
Epoch 8:  75%|███████▍  | 215/288 [06:10<02:05,  0.58it/s, v_num=0]
Epoch 8:  75%|███████▍  | 215/288 [06:10<02:05,  0.58it/s, v_num=0]
Epoch 8:  75%|███████▌  | 216/288 [06:12<02:04,  0.58it/s, v_num=0]
Epoch 8:  75%|███████▌  | 216/288 [06:12<02:04,  0.58it/s, v_num=0]
Epoch 8:  75%|███████▌  | 217/288 [06:13<02:02,  0.58it/s, v_num=0]
Epoch 8:  75%|███████▌  | 217/288 [06:13<02:02,  0.58it/s, v_num=0]
Epoch 8:  76%|███████▌  | 218/288 [06:15<02:00,  0.58it/s, v_num=0]
Epoch 8:  76%|███████▌  | 218/288 [06:15<02:00,  0.58it/s, v_num=0]
Epoch 8:  76%|███████▌  | 219/288 [06:17<01:58,  0.58it/s, v_num=0]
Epoch 8:  76%|███████▌  | 219/288 [06:17<01:58,  0.58it/s, v_num=0]
Epoch 8:  76%|███████▋  | 220/288 [06:19<01:57,  0.58it/s, v_num=0]
Epoch 8:  76%|███████▋  | 220/288 [06:19<01:57,  0.58it/s, v_num=0]
Epoch 8:  77%|███████▋  | 221/288 [06:21<01:55,  0.58it/s, v_num=0]
Epoch 8:  77%|███████▋  | 221/288 [06:21<01:55,  0.58it/s, v_num=0]
Epoch 8:  77%|███████▋  | 222/288 [06:23<01:53,  0.58it/s, v_num=0]
Epoch 8:  77%|███████▋  | 222/288 [06:23<01:53,  0.58it/s, v_num=0]
Epoch 8:  77%|███████▋  | 223/288 [06:25<01:52,  0.58it/s, v_num=0]
Epoch 8:  77%|███████▋  | 223/288 [06:25<01:52,  0.58it/s, v_num=0]
Epoch 8:  78%|███████▊  | 224/288 [06:26<01:50,  0.58it/s, v_num=0]
Epoch 8:  78%|███████▊  | 224/288 [06:26<01:50,  0.58it/s, v_num=0]
Epoch 8:  78%|███████▊  | 225/288 [06:28<01:48,  0.58it/s, v_num=0]
Epoch 8:  78%|███████▊  | 225/288 [06:28<01:48,  0.58it/s, v_num=0]
Epoch 8:  78%|███████▊  | 226/288 [06:30<01:47,  0.58it/s, v_num=0]
Epoch 8:  78%|███████▊  | 226/288 [06:30<01:47,  0.58it/s, v_num=0]
Epoch 8:  79%|███████▉  | 227/288 [06:32<01:45,  0.58it/s, v_num=0]
Epoch 8:  79%|███████▉  | 227/288 [06:32<01:45,  0.58it/s, v_num=0]
Epoch 8:  79%|███████▉  | 228/288 [06:34<01:43,  0.58it/s, v_num=0]
Epoch 8:  79%|███████▉  | 228/288 [06:34<01:43,  0.58it/s, v_num=0]
Epoch 8:  80%|███████▉  | 229/288 [06:36<01:42,  0.58it/s, v_num=0]
Epoch 8:  80%|███████▉  | 229/288 [06:36<01:42,  0.58it/s, v_num=0]
Epoch 8:  80%|███████▉  | 230/288 [06:38<01:40,  0.58it/s, v_num=0]
Epoch 8:  80%|███████▉  | 230/288 [06:38<01:40,  0.58it/s, v_num=0]
Epoch 8:  80%|████████  | 231/288 [06:40<01:38,  0.58it/s, v_num=0]
Epoch 8:  80%|████████  | 231/288 [06:40<01:38,  0.58it/s, v_num=0]
Epoch 8:  81%|████████  | 232/288 [06:41<01:36,  0.58it/s, v_num=0]
Epoch 8:  81%|████████  | 232/288 [06:41<01:36,  0.58it/s, v_num=0]
Epoch 8:  81%|████████  | 233/288 [06:43<01:35,  0.58it/s, v_num=0]
Epoch 8:  81%|████████  | 233/288 [06:43<01:35,  0.58it/s, v_num=0]
Epoch 8:  81%|████████▏ | 234/288 [06:45<01:33,  0.58it/s, v_num=0]
Epoch 8:  81%|████████▏ | 234/288 [06:45<01:33,  0.58it/s, v_num=0]
Epoch 8:  82%|████████▏ | 235/288 [06:47<01:31,  0.58it/s, v_num=0]
Epoch 8:  82%|████████▏ | 235/288 [06:47<01:31,  0.58it/s, v_num=0]
Epoch 8:  82%|████████▏ | 236/288 [06:48<01:29,  0.58it/s, v_num=0]
Epoch 8:  82%|████████▏ | 236/288 [06:48<01:29,  0.58it/s, v_num=0]
Epoch 8:  82%|████████▏ | 237/288 [06:49<01:28,  0.58it/s, v_num=0]
Epoch 8:  82%|████████▏ | 237/288 [06:49<01:28,  0.58it/s, v_num=0]
Epoch 8:  83%|████████▎ | 238/288 [06:51<01:26,  0.58it/s, v_num=0]
Epoch 8:  83%|████████▎ | 238/288 [06:51<01:26,  0.58it/s, v_num=0]
Epoch 8:  83%|████████▎ | 239/288 [06:52<01:24,  0.58it/s, v_num=0]
Epoch 8:  83%|████████▎ | 239/288 [06:52<01:24,  0.58it/s, v_num=0]
Epoch 8:  83%|████████▎ | 240/288 [06:54<01:22,  0.58it/s, v_num=0]
Epoch 8:  83%|████████▎ | 240/288 [06:54<01:22,  0.58it/s, v_num=0]
Epoch 8:  84%|████████▎ | 241/288 [06:55<01:21,  0.58it/s, v_num=0]
Epoch 8:  84%|████████▎ | 241/288 [06:55<01:21,  0.58it/s, v_num=0]
Epoch 8:  84%|████████▍ | 242/288 [06:57<01:19,  0.58it/s, v_num=0]
Epoch 8:  84%|████████▍ | 242/288 [06:57<01:19,  0.58it/s, v_num=0]
Epoch 8:  84%|████████▍ | 243/288 [06:58<01:17,  0.58it/s, v_num=0]
Epoch 8:  84%|████████▍ | 243/288 [06:58<01:17,  0.58it/s, v_num=0]
Epoch 8:  85%|████████▍ | 244/288 [07:00<01:15,  0.58it/s, v_num=0]
Epoch 8:  85%|████████▍ | 244/288 [07:00<01:15,  0.58it/s, v_num=0]
Epoch 8:  85%|████████▌ | 245/288 [07:01<01:14,  0.58it/s, v_num=0]
Epoch 8:  85%|████████▌ | 245/288 [07:01<01:14,  0.58it/s, v_num=0]
Epoch 8:  85%|████████▌ | 246/288 [07:03<01:12,  0.58it/s, v_num=0]
Epoch 8:  85%|████████▌ | 246/288 [07:03<01:12,  0.58it/s, v_num=0]
Epoch 8:  86%|████████▌ | 247/288 [07:04<01:10,  0.58it/s, v_num=0]
Epoch 8:  86%|████████▌ | 247/288 [07:04<01:10,  0.58it/s, v_num=0]
Epoch 8:  86%|████████▌ | 248/288 [07:05<01:08,  0.58it/s, v_num=0]
Epoch 8:  86%|████████▌ | 248/288 [07:05<01:08,  0.58it/s, v_num=0]
Epoch 8:  86%|████████▋ | 249/288 [07:07<01:06,  0.58it/s, v_num=0]
Epoch 8:  86%|████████▋ | 249/288 [07:07<01:06,  0.58it/s, v_num=0]
Epoch 8:  87%|████████▋ | 250/288 [07:08<01:05,  0.58it/s, v_num=0]
Epoch 8:  87%|████████▋ | 250/288 [07:08<01:05,  0.58it/s, v_num=0]
Epoch 8:  87%|████████▋ | 251/288 [07:10<01:03,  0.58it/s, v_num=0]
Epoch 8:  87%|████████▋ | 251/288 [07:10<01:03,  0.58it/s, v_num=0]
Epoch 8:  88%|████████▊ | 252/288 [07:11<01:01,  0.58it/s, v_num=0]
Epoch 8:  88%|████████▊ | 252/288 [07:11<01:01,  0.58it/s, v_num=0]
Epoch 8:  88%|████████▊ | 253/288 [07:13<00:59,  0.58it/s, v_num=0]
Epoch 8:  88%|████████▊ | 253/288 [07:13<00:59,  0.58it/s, v_num=0]
Epoch 8:  88%|████████▊ | 254/288 [07:14<00:58,  0.58it/s, v_num=0]
Epoch 8:  88%|████████▊ | 254/288 [07:14<00:58,  0.58it/s, v_num=0]
Epoch 8:  89%|████████▊ | 255/288 [07:15<00:56,  0.58it/s, v_num=0]
Epoch 8:  89%|████████▊ | 255/288 [07:15<00:56,  0.58it/s, v_num=0]
Epoch 8:  89%|████████▉ | 256/288 [07:17<00:54,  0.59it/s, v_num=0]
Epoch 8:  89%|████████▉ | 256/288 [07:17<00:54,  0.59it/s, v_num=0]
Epoch 8:  89%|████████▉ | 257/288 [07:18<00:52,  0.59it/s, v_num=0]
Epoch 8:  89%|████████▉ | 257/288 [07:18<00:52,  0.59it/s, v_num=0]
Epoch 8:  90%|████████▉ | 258/288 [07:20<00:51,  0.59it/s, v_num=0]
Epoch 8:  90%|████████▉ | 258/288 [07:20<00:51,  0.59it/s, v_num=0]
Epoch 8:  90%|████████▉ | 259/288 [07:21<00:49,  0.59it/s, v_num=0]
Epoch 8:  90%|████████▉ | 259/288 [07:21<00:49,  0.59it/s, v_num=0]
Epoch 8:  90%|█████████ | 260/288 [07:23<00:47,  0.59it/s, v_num=0]
Epoch 8:  90%|█████████ | 260/288 [07:23<00:47,  0.59it/s, v_num=0]
Epoch 8:  91%|█████████ | 261/288 [07:24<00:45,  0.59it/s, v_num=0]
Epoch 8:  91%|█████████ | 261/288 [07:24<00:45,  0.59it/s, v_num=0]
Epoch 8:  91%|█████████ | 262/288 [07:25<00:44,  0.59it/s, v_num=0]
Epoch 8:  91%|█████████ | 262/288 [07:25<00:44,  0.59it/s, v_num=0]
Epoch 8:  91%|█████████▏| 263/288 [07:27<00:42,  0.59it/s, v_num=0]
Epoch 8:  91%|█████████▏| 263/288 [07:27<00:42,  0.59it/s, v_num=0]
Epoch 8:  92%|█████████▏| 264/288 [07:28<00:40,  0.59it/s, v_num=0]
Epoch 8:  92%|█████████▏| 264/288 [07:28<00:40,  0.59it/s, v_num=0]
Epoch 8:  92%|█████████▏| 265/288 [07:30<00:39,  0.59it/s, v_num=0]
Epoch 8:  92%|█████████▏| 265/288 [07:30<00:39,  0.59it/s, v_num=0]
Epoch 8:  92%|█████████▏| 266/288 [07:31<00:37,  0.59it/s, v_num=0]
Epoch 8:  92%|█████████▏| 266/288 [07:31<00:37,  0.59it/s, v_num=0]
Epoch 8:  93%|█████████▎| 267/288 [07:33<00:35,  0.59it/s, v_num=0]
Epoch 8:  93%|█████████▎| 267/288 [07:33<00:35,  0.59it/s, v_num=0]
Epoch 8:  93%|█████████▎| 268/288 [07:34<00:33,  0.59it/s, v_num=0]
Epoch 8:  93%|█████████▎| 268/288 [07:34<00:33,  0.59it/s, v_num=0]
Epoch 8:  93%|█████████▎| 269/288 [07:36<00:32,  0.59it/s, v_num=0]
Epoch 8:  93%|█████████▎| 269/288 [07:36<00:32,  0.59it/s, v_num=0]
Epoch 8:  94%|█████████▍| 270/288 [07:37<00:30,  0.59it/s, v_num=0]
Epoch 8:  94%|█████████▍| 270/288 [07:37<00:30,  0.59it/s, v_num=0]
Epoch 8:  94%|█████████▍| 271/288 [07:39<00:28,  0.59it/s, v_num=0]
Epoch 8:  94%|█████████▍| 271/288 [07:39<00:28,  0.59it/s, v_num=0]
Epoch 8:  94%|█████████▍| 272/288 [07:41<00:27,  0.59it/s, v_num=0]
Epoch 8:  94%|█████████▍| 272/288 [07:41<00:27,  0.59it/s, v_num=0]
Epoch 8:  95%|█████████▍| 273/288 [07:42<00:25,  0.59it/s, v_num=0]
Epoch 8:  95%|█████████▍| 273/288 [07:42<00:25,  0.59it/s, v_num=0]
Epoch 8:  95%|█████████▌| 274/288 [07:44<00:23,  0.59it/s, v_num=0]
Epoch 8:  95%|█████████▌| 274/288 [07:44<00:23,  0.59it/s, v_num=0]
Epoch 8:  95%|█████████▌| 275/288 [07:46<00:22,  0.59it/s, v_num=0]
Epoch 8:  95%|█████████▌| 275/288 [07:46<00:22,  0.59it/s, v_num=0]
Epoch 8:  96%|█████████▌| 276/288 [07:48<00:20,  0.59it/s, v_num=0]
Epoch 8:  96%|█████████▌| 276/288 [07:48<00:20,  0.59it/s, v_num=0]
Epoch 8:  96%|█████████▌| 277/288 [07:50<00:18,  0.59it/s, v_num=0]
Epoch 8:  96%|█████████▌| 277/288 [07:50<00:18,  0.59it/s, v_num=0]
Epoch 8:  97%|█████████▋| 278/288 [07:51<00:16,  0.59it/s, v_num=0]
Epoch 8:  97%|█████████▋| 278/288 [07:51<00:16,  0.59it/s, v_num=0]
Epoch 8:  97%|█████████▋| 279/288 [07:53<00:15,  0.59it/s, v_num=0]
Epoch 8:  97%|█████████▋| 279/288 [07:53<00:15,  0.59it/s, v_num=0]
Epoch 8:  97%|█████████▋| 280/288 [07:55<00:13,  0.59it/s, v_num=0]
Epoch 8:  97%|█████████▋| 280/288 [07:55<00:13,  0.59it/s, v_num=0]
Epoch 8:  98%|█████████▊| 281/288 [07:57<00:11,  0.59it/s, v_num=0]
Epoch 8:  98%|█████████▊| 281/288 [07:57<00:11,  0.59it/s, v_num=0]
Epoch 8:  98%|█████████▊| 282/288 [07:59<00:10,  0.59it/s, v_num=0]
Epoch 8:  98%|█████████▊| 282/288 [07:59<00:10,  0.59it/s, v_num=0]
Epoch 8:  98%|█████████▊| 283/288 [08:01<00:08,  0.59it/s, v_num=0]
Epoch 8:  98%|█████████▊| 283/288 [08:01<00:08,  0.59it/s, v_num=0]
Epoch 8:  99%|█████████▊| 284/288 [08:04<00:06,  0.59it/s, v_num=0]
Epoch 8:  99%|█████████▊| 284/288 [08:04<00:06,  0.59it/s, v_num=0]
Epoch 8:  99%|█████████▉| 285/288 [08:06<00:05,  0.59it/s, v_num=0]
Epoch 8:  99%|█████████▉| 285/288 [08:06<00:05,  0.59it/s, v_num=0]
Epoch 8:  99%|█████████▉| 286/288 [08:07<00:03,  0.59it/s, v_num=0]
Epoch 8:  99%|█████████▉| 286/288 [08:07<00:03,  0.59it/s, v_num=0]
Epoch 8: 100%|█████████▉| 287/288 [08:09<00:01,  0.59it/s, v_num=0]
Epoch 8: 100%|█████████▉| 287/288 [08:09<00:01,  0.59it/s, v_num=0]
Epoch 8: 100%|██████████| 288/288 [08:11<00:00,  0.59it/s, v_num=0]
Epoch 8: 100%|██████████| 288/288 [08:11<00:00,  0.59it/s, v_num=0]
Epoch 8: 100%|██████████| 288/288 [08:11<00:00,  0.59it/s, v_num=0]
Epoch 8:   0%|          | 0/288 [00:00<?, ?it/s, v_num=0]          
Epoch 9:   0%|          | 0/288 [00:00<?, ?it/s, v_num=0]
Epoch 9:   0%|          | 1/288 [00:02<10:06,  0.47it/s, v_num=0]
Epoch 9:   0%|          | 1/288 [00:02<10:06,  0.47it/s, v_num=0]
Epoch 9:   1%|          | 2/288 [00:03<09:07,  0.52it/s, v_num=0]
Epoch 9:   1%|          | 2/288 [00:03<09:07,  0.52it/s, v_num=0]
Epoch 9:   1%|          | 3/288 [00:05<08:54,  0.53it/s, v_num=0]
Epoch 9:   1%|          | 3/288 [00:05<08:54,  0.53it/s, v_num=0]
Epoch 9:   1%|▏         | 4/288 [00:07<08:51,  0.53it/s, v_num=0]
Epoch 9:   1%|▏         | 4/288 [00:07<08:51,  0.53it/s, v_num=0]
Epoch 9:   2%|▏         | 5/288 [00:09<08:50,  0.53it/s, v_num=0]
Epoch 9:   2%|▏         | 5/288 [00:09<08:50,  0.53it/s, v_num=0]
Epoch 9:   2%|▏         | 6/288 [00:11<08:46,  0.54it/s, v_num=0]
Epoch 9:   2%|▏         | 6/288 [00:11<08:46,  0.54it/s, v_num=0]
Epoch 9:   2%|▏         | 7/288 [00:13<08:43,  0.54it/s, v_num=0]
Epoch 9:   2%|▏         | 7/288 [00:13<08:43,  0.54it/s, v_num=0]
Epoch 9:   3%|▎         | 8/288 [00:15<08:46,  0.53it/s, v_num=0]
Epoch 9:   3%|▎         | 8/288 [00:15<08:46,  0.53it/s, v_num=0]
Epoch 9:   3%|▎         | 9/288 [00:16<08:39,  0.54it/s, v_num=0]
Epoch 9:   3%|▎         | 9/288 [00:16<08:39,  0.54it/s, v_num=0]
Epoch 9:   3%|▎         | 10/288 [00:18<08:44,  0.53it/s, v_num=0]
Epoch 9:   3%|▎         | 10/288 [00:18<08:44,  0.53it/s, v_num=0]
Epoch 9:   4%|▍         | 11/288 [00:20<08:43,  0.53it/s, v_num=0]
Epoch 9:   4%|▍         | 11/288 [00:20<08:43,  0.53it/s, v_num=0]
Epoch 9:   4%|▍         | 12/288 [00:22<08:44,  0.53it/s, v_num=0]
Epoch 9:   4%|▍         | 12/288 [00:22<08:44,  0.53it/s, v_num=0]
Epoch 9:   5%|▍         | 13/288 [00:24<08:45,  0.52it/s, v_num=0]
Epoch 9:   5%|▍         | 13/288 [00:24<08:45,  0.52it/s, v_num=0]
Epoch 9:   5%|▍         | 14/288 [00:27<08:48,  0.52it/s, v_num=0]
Epoch 9:   5%|▍         | 14/288 [00:27<08:48,  0.52it/s, v_num=0]
Epoch 9:   5%|▌         | 15/288 [00:28<08:45,  0.52it/s, v_num=0]
Epoch 9:   5%|▌         | 15/288 [00:28<08:45,  0.52it/s, v_num=0]
Epoch 9:   6%|▌         | 16/288 [00:30<08:39,  0.52it/s, v_num=0]
Epoch 9:   6%|▌         | 16/288 [00:30<08:39,  0.52it/s, v_num=0]
Epoch 9:   6%|▌         | 17/288 [00:32<08:35,  0.53it/s, v_num=0]
Epoch 9:   6%|▌         | 17/288 [00:32<08:35,  0.53it/s, v_num=0]
Epoch 9:   6%|▋         | 18/288 [00:33<08:28,  0.53it/s, v_num=0]
Epoch 9:   6%|▋         | 18/288 [00:33<08:28,  0.53it/s, v_num=0]
Epoch 9:   7%|▋         | 19/288 [00:35<08:26,  0.53it/s, v_num=0]
Epoch 9:   7%|▋         | 19/288 [00:35<08:26,  0.53it/s, v_num=0]
Epoch 9:   7%|▋         | 20/288 [00:37<08:26,  0.53it/s, v_num=0]
Epoch 9:   7%|▋         | 20/288 [00:37<08:26,  0.53it/s, v_num=0]
Epoch 9:   7%|▋         | 21/288 [00:39<08:23,  0.53it/s, v_num=0]
Epoch 9:   7%|▋         | 21/288 [00:39<08:23,  0.53it/s, v_num=0]
Epoch 9:   8%|▊         | 22/288 [00:41<08:19,  0.53it/s, v_num=0]
Epoch 9:   8%|▊         | 22/288 [00:41<08:19,  0.53it/s, v_num=0]
Epoch 9:   8%|▊         | 23/288 [00:42<08:13,  0.54it/s, v_num=0]
Epoch 9:   8%|▊         | 23/288 [00:42<08:13,  0.54it/s, v_num=0]
Epoch 9:   8%|▊         | 24/288 [00:44<08:07,  0.54it/s, v_num=0]
Epoch 9:   8%|▊         | 24/288 [00:44<08:07,  0.54it/s, v_num=0]
Epoch 9:   9%|▊         | 25/288 [00:45<08:03,  0.54it/s, v_num=0]
Epoch 9:   9%|▊         | 25/288 [00:45<08:03,  0.54it/s, v_num=0]
Epoch 9:   9%|▉         | 26/288 [00:47<08:03,  0.54it/s, v_num=0]
Epoch 9:   9%|▉         | 26/288 [00:47<08:03,  0.54it/s, v_num=0]
Epoch 9:   9%|▉         | 27/288 [00:49<07:58,  0.54it/s, v_num=0]
Epoch 9:   9%|▉         | 27/288 [00:49<07:58,  0.54it/s, v_num=0]
Epoch 9:  10%|▉         | 28/288 [00:51<07:55,  0.55it/s, v_num=0]
Epoch 9:  10%|▉         | 28/288 [00:51<07:55,  0.55it/s, v_num=0]
Epoch 9:  10%|█         | 29/288 [00:53<07:54,  0.55it/s, v_num=0]
Epoch 9:  10%|█         | 29/288 [00:53<07:54,  0.55it/s, v_num=0]
Epoch 9:  10%|█         | 30/288 [00:54<07:51,  0.55it/s, v_num=0]
Epoch 9:  10%|█         | 30/288 [00:54<07:51,  0.55it/s, v_num=0]
Epoch 9:  11%|█         | 31/288 [00:56<07:46,  0.55it/s, v_num=0]
Epoch 9:  11%|█         | 31/288 [00:56<07:46,  0.55it/s, v_num=0]
Epoch 9:  11%|█         | 32/288 [00:58<07:47,  0.55it/s, v_num=0]
Epoch 9:  11%|█         | 32/288 [00:58<07:47,  0.55it/s, v_num=0]
Epoch 9:  11%|█▏        | 33/288 [01:00<07:48,  0.54it/s, v_num=0]
Epoch 9:  11%|█▏        | 33/288 [01:00<07:48,  0.54it/s, v_num=0]
Epoch 9:  12%|█▏        | 34/288 [01:02<07:48,  0.54it/s, v_num=0]
Epoch 9:  12%|█▏        | 34/288 [01:02<07:48,  0.54it/s, v_num=0]
Epoch 9:  12%|█▏        | 35/288 [01:04<07:47,  0.54it/s, v_num=0]
Epoch 9:  12%|█▏        | 35/288 [01:04<07:47,  0.54it/s, v_num=0]
Epoch 9:  12%|█▎        | 36/288 [01:06<07:48,  0.54it/s, v_num=0]
Epoch 9:  12%|█▎        | 36/288 [01:06<07:48,  0.54it/s, v_num=0]
Epoch 9:  13%|█▎        | 37/288 [01:08<07:47,  0.54it/s, v_num=0]
Epoch 9:  13%|█▎        | 37/288 [01:08<07:47,  0.54it/s, v_num=0]
Epoch 9:  13%|█▎        | 38/288 [01:10<07:45,  0.54it/s, v_num=0]
Epoch 9:  13%|█▎        | 38/288 [01:10<07:45,  0.54it/s, v_num=0]
Epoch 9:  14%|█▎        | 39/288 [01:12<07:42,  0.54it/s, v_num=0]
Epoch 9:  14%|█▎        | 39/288 [01:12<07:42,  0.54it/s, v_num=0]
Epoch 9:  14%|█▍        | 40/288 [01:14<07:42,  0.54it/s, v_num=0]
Epoch 9:  14%|█▍        | 40/288 [01:14<07:42,  0.54it/s, v_num=0]
Epoch 9:  14%|█▍        | 41/288 [01:16<07:38,  0.54it/s, v_num=0]
Epoch 9:  14%|█▍        | 41/288 [01:16<07:38,  0.54it/s, v_num=0]
Epoch 9:  15%|█▍        | 42/288 [01:17<07:36,  0.54it/s, v_num=0]
Epoch 9:  15%|█▍        | 42/288 [01:17<07:36,  0.54it/s, v_num=0]
Epoch 9:  15%|█▍        | 43/288 [01:19<07:32,  0.54it/s, v_num=0]
Epoch 9:  15%|█▍        | 43/288 [01:19<07:32,  0.54it/s, v_num=0]
Epoch 9:  15%|█▌        | 44/288 [01:21<07:29,  0.54it/s, v_num=0]
Epoch 9:  15%|█▌        | 44/288 [01:21<07:29,  0.54it/s, v_num=0]
Epoch 9:  16%|█▌        | 45/288 [01:22<07:27,  0.54it/s, v_num=0]
Epoch 9:  16%|█▌        | 45/288 [01:22<07:27,  0.54it/s, v_num=0]
Epoch 9:  16%|█▌        | 46/288 [01:25<07:27,  0.54it/s, v_num=0]
Epoch 9:  16%|█▌        | 46/288 [01:25<07:27,  0.54it/s, v_num=0]
Epoch 9:  16%|█▋        | 47/288 [01:26<07:24,  0.54it/s, v_num=0]
Epoch 9:  16%|█▋        | 47/288 [01:26<07:24,  0.54it/s, v_num=0]
Epoch 9:  17%|█▋        | 48/288 [01:28<07:22,  0.54it/s, v_num=0]
Epoch 9:  17%|█▋        | 48/288 [01:28<07:22,  0.54it/s, v_num=0]
Epoch 9:  17%|█▋        | 49/288 [01:30<07:20,  0.54it/s, v_num=0]
Epoch 9:  17%|█▋        | 49/288 [01:30<07:20,  0.54it/s, v_num=0]
Epoch 9:  17%|█▋        | 50/288 [01:32<07:18,  0.54it/s, v_num=0]
Epoch 9:  17%|█▋        | 50/288 [01:32<07:18,  0.54it/s, v_num=0]
Epoch 9:  18%|█▊        | 51/288 [01:33<07:14,  0.55it/s, v_num=0]
Epoch 9:  18%|█▊        | 51/288 [01:33<07:14,  0.55it/s, v_num=0]
Epoch 9:  18%|█▊        | 52/288 [01:34<07:11,  0.55it/s, v_num=0]
Epoch 9:  18%|█▊        | 52/288 [01:34<07:11,  0.55it/s, v_num=0]
Epoch 9:  18%|█▊        | 53/288 [01:36<07:07,  0.55it/s, v_num=0]
Epoch 9:  18%|█▊        | 53/288 [01:36<07:07,  0.55it/s, v_num=0]
Epoch 9:  19%|█▉        | 54/288 [01:37<07:03,  0.55it/s, v_num=0]
Epoch 9:  19%|█▉        | 54/288 [01:37<07:03,  0.55it/s, v_num=0]
Epoch 9:  19%|█▉        | 55/288 [01:39<06:59,  0.56it/s, v_num=0]
Epoch 9:  19%|█▉        | 55/288 [01:39<06:59,  0.56it/s, v_num=0]
Epoch 9:  19%|█▉        | 56/288 [01:40<06:55,  0.56it/s, v_num=0]
Epoch 9:  19%|█▉        | 56/288 [01:40<06:55,  0.56it/s, v_num=0]
Epoch 9:  20%|█▉        | 57/288 [01:41<06:52,  0.56it/s, v_num=0]
Epoch 9:  20%|█▉        | 57/288 [01:41<06:52,  0.56it/s, v_num=0]
Epoch 9:  20%|██        | 58/288 [01:43<06:49,  0.56it/s, v_num=0]
Epoch 9:  20%|██        | 58/288 [01:43<06:49,  0.56it/s, v_num=0]
